Tip,Hesap_Adi,Tarih,Açıklama,Tutar
Banka Hesabı,QNB - DBS,01/08/2025,Transfer İşlemleri - Alıcı : Çiğdem Koç TÜRKİYE GARANTİ BANKASI A.Ş. Sorgu No: 0969767 TALIMAT,-16900.00
Banka Hesabı,QNB - DBS,01/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,394323.43
Banka Hesabı,QNB - DBS,01/08/2025,Transfer İşlemleri - Alıcı:Serdar Günizi-Hesaptan hesaba havale Al.Hs:19082356 Mobil Bankacılık-KOBİ,-132000.00
Banka Hesabı,QNB - DBS,01/08/2025,Transfer İşlemleri - Alıcı : Çiğdem Koç Türkiye Garanti Bankası A.Ş. Sorgu No: 987530941 MOBIL,-1337.20
Banka Hesabı,QNB - DBS,02/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 198214",14600.00
Banka Hesabı,QNB - DBS,02/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 201121",9700.00
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - 500101167879 - İGDAŞ - İstanbul Gaz Dağıtım TAHSİLATI OTOMATIK ,-7310.00
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134002.,-47335.23
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134003.,-8456.23
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134004.,-16118.47
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134811.,-30503.03
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134812.,-5848.41
Banka Hesabı,QNB - DBS,04/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090134813.,-17330.28
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,195672.17
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : FASDAT GIDA DAĞITIM SAN TİC AŞ Türkiye Cumhuriyeti Ziraat Bankası A.Ş. Sorgu No: 1002093824 ,-24500.39
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : G2M  Dağıtım Pazarlama ve Tic AŞ Türkiye Garanti Bankası A.Ş. Sorgu No: 1002097151 MOBIL,-17802.47
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : Kübra Şerbetçi Türkiye İş Bankası A.Ş. Sorgu No: 1002101295 MOBIL,-19421.69
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : SEHER GIDA PAZ. SAN. VE TİC. AŞ. Türkiye Garanti Bankası A.Ş. Sorgu No: 1002107725 MOBIL,-4694.83
Banka Hesabı,QNB - DBS,05/08/2025,Mevduat İşlemleri - 2025-Temmuz  Maaş+Fazla Mesai Ödemesi,-293138.04
Banka Hesabı,QNB - DBS,05/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 192815",13700.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002826437 MOBIL,-4191.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002831740 MOBIL,-4255.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002836872 MOBIL,-3889.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002842745 MOBIL,-3672.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002847598 MOBIL,-6505.00
Banka Hesabı,QNB - DBS,05/08/2025,Transfer İşlemleri - Alıcı : ALLİANZ YAŞAM VE EMEKLİLİK AŞ Yapı ve Kredi Bankası A.Ş. Sorgu No: 1002853845 MOBIL,-3884.00
Banka Hesabı,QNB - DBS,06/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 370794",6100.00
Banka Hesabı,QNB - DBS,07/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 460586",9400.00
Banka Hesabı,QNB - DBS,07/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,71325.00
Banka Hesabı,QNB - DBS,07/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090135700.,-2507.34
Banka Hesabı,QNB - DBS,07/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090135701.,-9936.38
Banka Hesabı,QNB - DBS,07/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090135702.,-12125.55
Banka Hesabı,QNB - DBS,08/08/2025,"Ödeme İşlemleri - MURAT CİNCİ, Eksik Ödeme Farkı",-1516.66
Banka Hesabı,QNB - DBS,08/08/2025,"Ödeme İşlemleri - EDA NUR CANDAN, Temmuz Ayı maaş, ve diğer ödemeleri",-12349.00
Banka Hesabı,QNB - DBS,08/08/2025,"Ödeme İşlemleri - TAVUK DÜNYASI GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ, 21000082 Gümüşbulut Danışmanlık Tur.Ve",-9060.00
Banka Hesabı,QNB - DBS,08/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,33608.82
Banka Hesabı,QNB - DBS,08/08/2025,Transfer İşlemleri - Alıcı : Tuna Özdemir Türkiye Garanti Bankası A.Ş. Sorgu No: 1013274974 MOBIL,-5400.00
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090136599.,-53856.55
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090137515.,-43447.41
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090137517.,-31918.97
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090136601.,-18316.43
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090136600.,-5345.43
Banka Hesabı,QNB - DBS,08/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090137516.,-2456.83
Banka Hesabı,QNB - DBS,09/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 117653",6400.00
Banka Hesabı,QNB - DBS,11/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,138263.45
Banka Hesabı,QNB - DBS,11/08/2025,Transfer İşlemleri - Alıcı : pepsi cola servis ve dağıtım limited şirketi Türk Ekonomi Bankası A.Ş. Sorgu No: 1023612033 ,-62664.01
Banka Hesabı,QNB - DBS,11/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 122218",12200.00
Banka Hesabı,QNB - DBS,12/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,39529.04
Banka Hesabı,QNB - DBS,13/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,42170.00
Banka Hesabı,QNB - DBS,13/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 880788",13900.00
Banka Hesabı,QNB - DBS,14/08/2025,Kart İşlemleri - Kredi Kartları Otomatik Tahsilat,-137677.17
Banka Hesabı,QNB - DBS,14/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,36375.00
Banka Hesabı,QNB - DBS,14/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 328871",10350.00
Banka Hesabı,QNB - DBS,14/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090138270.,-27959.89
Banka Hesabı,QNB - DBS,14/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090138271.,-4260.69
Banka Hesabı,QNB - DBS,14/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090138272.,-3371.35
Banka Hesabı,QNB - DBS,16/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 710680",6800.00
Banka Hesabı,QNB - DBS,16/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,135000.00
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - 7021348199 - Türk Telekom (İnternet) TAHSİLATI OTOMATIK ,-535.00
Banka Hesabı,QNB - DBS,18/08/2025,Transfer İşlemleri - Alıcı : pepsi cola servis ve dağıtım limited şirketi Türk Ekonomi Bankası A.Ş. Sorgu No: 1048855926 ,-14527.54
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139147.,-14027.60
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139956.,-40975.49
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139145.,-25250.57
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139957.,-9801.55
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139958.,-23389.53
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090139146.,-15737.66
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090140891.,-18770.98
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090140894.,-12440.65
Banka Hesabı,QNB - DBS,18/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090140892.,-9595.00
Banka Hesabı,QNB - DBS,19/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 243190",10100.00
Banka Hesabı,QNB - DBS,19/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 248028",9900.00
Banka Hesabı,QNB - DBS,19/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 252851",3300.00
Banka Hesabı,QNB - DBS,20/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,50000.00
Banka Hesabı,QNB - DBS,20/08/2025,Mevduat İşlemleri - 2025-Ağustos  Avans Ödemesi,-34000.00
Banka Hesabı,QNB - DBS,20/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 430398",5600.00
Banka Hesabı,QNB - DBS,21/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 920379",13600.00
Banka Hesabı,QNB - DBS,22/08/2025,Ödeme İşlemleri - 2165740065 - Türk Telekom Ses/Data/ICT TAHSİLATI OTOMATIK ,-239.00
Banka Hesabı,QNB - DBS,22/08/2025,Ödeme İşlemleri - 2165740064 - Türk Telekom Ses/Data/ICT TAHSİLATI OTOMATIK ,-239.00
Banka Hesabı,QNB - DBS,22/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 710886",9400.00
Banka Hesabı,QNB - DBS,22/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 714750",3000.00
Banka Hesabı,QNB - DBS,25/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,150000.00
Banka Hesabı,QNB - DBS,25/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 237142",5500.00
Banka Hesabı,QNB - DBS,25/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 241253",5250.00
Banka Hesabı,QNB - DBS,25/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 245554",9100.00
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090141920.,-36328.60
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090141921.,-4302.10
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090141922.,-9690.38
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090143334.,-23957.52
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090143335.,-13926.39
Banka Hesabı,QNB - DBS,25/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090143336.,-12805.62
Banka Hesabı,QNB - DBS,27/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 095538",3300.00
Banka Hesabı,QNB - DBS,28/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 949158",7700.00
Banka Hesabı,QNB - DBS,28/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090144219.,-23772.82
Banka Hesabı,QNB - DBS,28/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090144220.,-9060.21
Banka Hesabı,QNB - DBS,28/08/2025,Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090144221.,-13333.49
Banka Hesabı,QNB - DBS,30/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 770871",4100.00
Banka Hesabı,QNB - DBS,30/08/2025,"Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 778183",7000.00
Banka Hesabı,QNB - DBS,31/08/2025,Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale,500000.00
Banka Hesabı,QNB - DBS,01/09/2025,Ödeme İşlemleri - 4A Prim Borcu SGK Ödemesi,-141077.74
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Diğer - 1.1.1 69041264 numaralı Hesap Nakdi Kredi kullandırımına ait Komisyon Ücreti,-0.02
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,1645.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,1735.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,18015.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,15147.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-394323.43
Banka Hesabı,QNB - Vadesiz Kobi Nakit,01/08/2025,Transfer İşlemleri - Gönderen: METROPAL KURUMSAL HİZMETLER ANONİM ŞİRKETİ Sorgu No: 0030512 - GBD'2025000000098 NOLU FATU,48442.17
Banka Hesabı,QNB - Vadesiz Kobi Nakit,02/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,2135.00
